Vencido está de amor

Vencido está de amor       Meu pensamento
O mais que pode ser        Vencida a vida,
Sujeita a vos servir e     Instituída,
Oferecendo tudo            A vosso intento.

Contente deste bem,        Louva o momento
Outra vez renovar          Tão bem perdida;
A causa que me guia        A tal ferida,
Ou hora em que se viu      Seu perdimento.

Mil vezes desejando        Está segura
Com essa pretensão         Nesta empresa,
Tão estranha, tão doce,    Honrosa e alta

Voltando só por vós        Outra ventura,
Jurando não seguir         Rara firmeza,
Sem ser no vosso amor      Achado em falta.

                              Luís de Camões
